document_id,clean_text,sentiment
1,soaring epicness second part film excellent climax tainted bloated boring technically terrible first half cringe dialogue poorly choreographed action scene unnecessary subplots prop used throughout movie looked like cheap foam much inspiration drawn hollywood movie first attempt nag ashwin average best hope improves significantly second part film focus mahabharata adapt faithfully possible sci fi element movie disappointing whereas character great epic thoroughly exhilarating,neutral
2,good attempt story engaging spoiler,positive
3,understand obsession hero entry people good story stick need star bigger story first hour story skippable completely rest vfx top notch even ending good obsession hero need stop also director invent character kalki reference took mahabharata please respectful part history something mock make serious want hero entry want film useless unfunny comedy,neutral
4,watched kalki hard express disappointment first movie riddled unnecessary comedic dialogue feel completely place especially given supposedly intense theme prabhas usually powerhouse sadly come across clownish character performance awkward forced making difficult take film seriously kyra character add little value screen time dedicated pointless talk drag narrative entire movie feel like overdoing everything action sequence emotional moment supposed comedy jarringly sync rest movie kamal haasan despite legendary actor almost role screen presence feel like used name draw audience real contribution screen additionally set blatantly borrows mad max fury road fails miserably capture essence original end kalki poorly executed overhyped mess one hard pas,neutral
5,unique genre well written story script strong character give movie strong start extravagant visuals detailed crisp vfx give audience much needed thrill however one forgo resemblance vfx shot movie like dune star war mad max black panther transformer although huge kudos team producing movie equivalent scale mentioned movie pro time taken build character explain world stunt crisp bright visuals screenplay direction comedy con music background score unique give much needed grandeur visuals scene repeated use score abruptly high background score stunt editing especially first half,positive
6,tricky justice big story time limit regular movie balance first released part good key flashback context like combat arjun karn spot story gripping visuals amazing thing better prabhas first part maybe could gone usual dubbing sharad kelkar hindi though time given build character first half apart amitabh ji one able justice create connect first half seems boring least hindi action st half well thing might want skip nd half want miss overall good blend indian mythology starwars scifi post apocalyptic movie totally went head prabhas transition kal bhairava karna,positive
7,replica star war movie supream leader look like emperor palpatine technology scene army build already star war series watched lot hollywood movie feel watching kind movie first time good side kalki first movie indian cinema level vfx completely give better competition hollywood science fiction movie story line movie could much better taken hour thing experienced story,neutral
8,buckle roller coaster ride cinematic chaos story idea absolute gem brimming potential character nothing short casting director dream one brimming pizzazz personality ala development seems left microwave bit long coming half baked screenplay flatter week old soda though must admit fizz key moment like interval climax dialogue let say winning literary award onto comedy kind instead tickling funny bone go straight jugular good way world building feel like put together duct tape imagination lacking immersive magic hoped let talk legendary amitabh bachchan stellar always prabhas give bless heart kamal hassan make brief yet dazzling appearance hinting brilliance next instalment saswata chatterjee brings game doubt deepika padukone look fine delivers decent performance telugu dubbing better trailer disha patani scorching enough set screen fire limited screen time rest cast including pashupati shobhana rajendra prasad put decent effort however film sprinkled cameo like confetti surprise party head scratcher treat action scene disappointing soggy french fry cinematography serviceable background music hit right note song miss mark production value respectable direction sail somewhere middling sea mediocrity vfx eye poppingly good though overall mixed bag delight letdown cinematic hotpot ingredient half cooked enjoy surprised leave theater feeling little unsatisfied,neutral
9,majestic scale grandeur vfx great blend sci fi mythology taken eye popping level proud moment indeed indian cinema stand tall mega mountain director nag aswin take u three different never seen world first half bit drag comedy element build editing could better second half elevates peak spectacular action sequence strong story crisp screenplay pre interval climax hair riser giving audience plenty goosebump prabhas usual coolness delivers deepika padukone emotes well bind character kamal getup dialogue delivery stun plenty surprise term star cast sir amitabh bachchan outweighs every character heart whole movie stature voice caring attitude protective nature breathtaking action scene remembered age terrific bgm technical aspect deeper mythological connection strong plot second half make audience go gaga true cinematic triumph giant sea swell box office,positive
10,inspired hollywood movie know deliver spoiler,positive
11,climax stole show spoiler,positive
12,right bat say plot superbly established made feel stake main storyline originates mahabharata creator really needed push boundary execution say able pull extraordinarily shortcoming read find attempted break thought major field without giving spoiler much negative connotation dialogue much say would expect sci fi flick hi fi english vocabulary paired modern hindi archaic style hindi sanksritised generally seen adaptation hindu epic character sorry say chemistry bhairava bujji almost non existent talk stuff bounty work final result many pun attempt make audience laugh left nothing established portrayal prabhas character got bit tiresome start interaction bhairava anyone boring apart exactly formidable force either ashwatthama genuinely feel creator give character power deserved instance ashwatthama power bound plot work last resort bhairava godlike damage human enemy literally stormtroopers time really dumb character deepika padukone appropriately executed according plot complaint remaining character nothing write home nothing gravity main character story execution start first half stretched much lot stretched time going bhairava intro filler interaction others extremely dull many continuity error like skipping somewhat essential bridging scene abruptly changing theme scene altogether apart story pertaining mahabharata told superbly flashback ashwatthama really good character could really feel high stake throughout movie essence plot well planned execution character part fell tad bit short vfx went high hope came surprised disappointed part vfx outstanding place exact opposite like de aged ab looking like came straight motu patlu bad vfx best visible fighting sequence jump scattered across film stress enough say jump flying inorganic cable everyone hovering around film really jump flight heavy given fact human godly stature chiranjeevi involved enemy thrown around protagonist jumping foot come surprise cinematography pretty standard nothing extravagant overall solid setup music absolute treat ear loved ashwatthama theme right announcement bhairava theme thing felt place might also maybe nitpicking much mixing abrupt change tone across scene affected experience bit nevertheless music complimented scene perfectly influence know movie inspired mahabharata would say reference epic sci fi present day story well balanced made sense essence mahabharata depiction conclusion plot extremely good story told really well however lacked department vfx special department named bhairava execution bit miss however even downside intriguing story goosebump moment especially towards end make worthwhile watch,positive
13,kalki movie experience redefines boundary science fiction epic storytelling directed visionary filmmaker nag ashwin film tour de force combine compelling narrative breathtaking visuals stellar performance setting new benchmark indian cinema plot storyline set dystopian future kalki explores theme hope survival eternal battle good evil plot intricately weave together element mythology futuristic science creating tapestry thought provoking emotionally resonant story follows kalki hero prophesied restore balance world teetering brink chaos narrative gripping scene meticulously crafted keep audience edge seat visuals special effect visual effect kalki nothing short spectacular futuristic landscape rendered level detail awe inspiring transporting viewer another world use cgi seamless enhancing storytelling without overwhelming film cinematography equally impressive frame composed like work art use color lighting innovative camera angle add depth dimension viewing experience performance cast kalki delivers performance powerful nuanced prabhas titular role brings perfect blend intensity vulnerability making kalki hero audience root deepika padukone enigmatic strong willed heroine add layer complexity narrative amitabh bachchan pivotal role delivers performance commanding emotionally charged supporting cast including disha patani brings depth authenticity character enhancing overall impact film direction screenplay nag ashwin direction masterful showcasing ability blend genre create cohesive compelling story vision kalki ambitious executes precision flair screenplay tight perfect balance action drama philosophical musing dialogue poignant often leaving lasting impact long credit roll music sound design music santhosh narayananelevates kalki another level score hauntingly beautiful perfectly complementing film tone theme sound design meticulous creating immersive audio experience draw viewer deeper story conclusion kalki cinematic triumph stand every aspect film challenge inspires entertains leaving profound impact audience movie must watch anyone appreciates art filmmaking storytelling nag ashwin crafted masterpiece remembered landmark indian cinema kalki film journey stay long leave theater,positive
14,synopsis death punishment blessing first half movie begin theme depiction instantly immerse however falter middle due pacing editing issue yet last minute regains footing delivers prabhas best since bahubali film also feature numerous impressive cameo second half oh oh movie save best last especially delving history particularly mahabharata reference despite minor flaw inclined overlook film truly special director ashwin crafted sci fi film remarkable one especially given budget constraint amitabh bachchan stand prabhas delivers commendable performance visuals exceptional serve film hallmark background music superb enriching completing cinematic experience however would preferred utilized extensively present slight missed opportunity final verdict kalki splendid film term quality also due director visionary honest approach history,positive
15,kalki ad spoiler,positive
16,overall good movie downside well spoiler,neutral
17,seems like writer cum director able imagine kalki got exhausted decided copy top sci fi movie hollywood character world building mix made khichdi mahabharat tadka good part copied hollywood idea star war black panther alita battle angel dune blade runner mortal engine also wish even convince copying idea bad unless ripoff unfortunately kalki complete ripoff idea lack essence story hand special effect also cheap level feel like movie made low budget unpaid intern work hard ignore also feel like character movie seemingly directionless unaware environment also failed place neither science fiction fantasy fiction distorted logic mythological character involved dystopian society tell audience think much believe happens instead explaining thing movie seem like crafted passion love rather capitalist pov kudos experiment,negative
18,world onto selfish side spoiler,positive
19,movie review kalki ad rating kalki ad combine ancient indian legend futuristic world leaving audience eager sequel kalki kalki set ad city kasi humanity last refuge ruled god king supreme yaskin played kamal haasan story span mahabharata era future focusing kalki vishnu final avatar amitabh bachchan shine ashwathama guarding sum deepika padukone carrying unborn vishnu prabhas bhairava also impress alongside vijay deverakonda brahmanandam rajendra prasad distinct role natural accent kalki ad visually impress influence hollywood epic like avatar star war avenger etc however movie slow paced first half lessens impact fortunately second half gain momentum thrilling action impressive sound effect enhancing cinematic experience despite initial drawback kalki ad remains bold venture indian cinema pushing boundary theme visual splendor released hindi tamil malayalam kannada english dubbed version worth noting language adaptation may affect viewer engagement particularly hindi english version,positive
20,jack master none used many hero director character movie spoof movie kind serious movie making good real story required sci fi movie without strong story making skill graphic good deepika expression st scene last scene thr movie bujji prabhas joke jell well expected linked movie movie length long hr make audience good nap show night show mentioned wish director concentrate content spending money movie,negative
21,kalki ad movie epic dystopian science fiction action film directed written nag ashwin film feature prabhas amitabh bachchan kamal hassan deepika padukone lead role hollywood range visuals absolutely stunning theatrical watch background score impactful place overall great start epic cinematic universe india kalki ad movie epic dystopian science fiction action film directed written nag ashwin film feature prabhas amitabh bachchan kamal hassan deepika padukone lead role,positive
22,kalki cinematic universe welcome spoiler,neutral
23,unique story mixup technology mahabharata watch also say paisa wasool hai bos eagerly wait part role sir amitabh ji appreciated prabhas ki toh baat hi alag hai technology graphic movie high faadu movie bos wearing power goggles watch normal people watch role tech mahindra car also unique stay away nibba nibbi group movie true lover feel movie action story etc thank wonderful movie,positive
24,movie sleepy initial hour literally feel like damm nod amitabhs acting lift bar raise excitement publicising prabhas joke end time redeems worth hyper people created deepika usual glam like mother dragon got next none dialogue direction vfs million idea copied mad max fury sure guess subsided good pickup post interval ending indeed worth part,positive
25,nagashwin dream big manages execute spectacle merging apocalyptic world mahabharata take lot time set thing first half ample pacing issue fact narrative dip majorly impressive beginning however thing set well pre interval block episode first half also test patience drag reason team easily trim minute first half film peak second half especially last minute action block prabhas amitabhbachchan deepikapadukone centre followed extended climax keep edge seat visuals world literally elevated background score finale set thing second installment kalki ad amitabhbachchan ashwatthama highlight kalki roaring screen presence excels deepikapadukone get meaty part soul film delivers fabulous performance lending right emotion prabhas well part though character warranted better arc feel maker saved best prabhas sequel get share elevation moment emerges winner act climax sure greeted seeti taali kamalhaasan terrific cameo spike excitement next installment sawatachatterjee solid villain cameo exciting come across pleasant surprise narrative overall kalki ad ambitious film director nagashwin deserves full mark sticking conviction minute trimming especially first half would elevate experience film enough second half warrant theatrical watch keep audience interested sequel,positive
26,gripping second half lengthy movie spoiler,positive
27,rating first week always rigged production team probably worst movie utter time waste even sit upto interval absolutlely mindless rubbish story go movie complete time waste director know utter rubbish humour funny action sequence may call total joke ability good actor totally wasted pain go thru even whatever saw complete waste time money pls waste audience time like,negative
28,best indian movie nagi combined hindu mythology future great vfx par hollywood good concept script prabhas bachan dusted even disappointment darling nagi smartly added fan based elevation also carefully narrated story without getting bored touch rajamouli rgv dulquer vijay devarakonda superb boosted scene betweeen finally movie deserves due nagi daring attempt imagine kind big movie perfect story extraordinary screenplay everyone watch movie obscene word scene,positive
29,must say start movie good prabhas disaster beginning know baahubali seems like s rajamouli know bring best disha patani contributes little beyond couple ridiculous joke silly song however first hour half real movie begin real drama good action brilliance mr amitabh bachchan elevate film whole new level presence stature class delivery exceptional point movie becomes thrilling incredibly exciting kalki ad mr big deepika others presence limited big one looking forward kamal haasan seriously embodies evil villain additionally notice significant inspiration hollywood movie end worth sitting hour minute,positive
30,kalki ambitious tollywood project kudos actor south coming together trusting director process bit even mean small cameo really applaudable name suggests kalki inspired epic tale mahabharata yet feel like plagiarized science fiction story taken around world pinch indina mythology however visual cinematic treat given cgi vfx used plot amiss storytelling screenplay dialogue keep hooked dragging pointless time character building entire cast biggest letdown prophetic incarnation lord vishnu last avatar imbibed story way supposed underwhelming kalki somewhat bearable one amitabh bachchan performance screen presence acting soul film loved seeing favorite actor brahmanadam small role prabhas usual prabhas swag power nothing new deepika padukone performance disha patni role kinda unnecessary seems like typical beach scene show fit body overall kalki expensive indian film rather disappointing definitely fails deliver theatre housefull far im pretty sure bez take review first instalment kalki cinematic universe hope next one justice one hard pas,negative
31,movie spectacular achievement indian cinema reaching grandeur hollywood production tackling indian mythology particularly mahabharata daunting task film excels vfx effect whole level storyline great creating entirely new universe climax interval scene truly goosebump inducing movie start bit fun comedy though small lag first minute prabhas fan thrilled yet amitabh bachchan sir performance standout truly amitabh bachchan bos additionally kamal hassan deepika padukone delivered outstanding performance movie poised take indian cinema entirely new level excellence spent lot money watch every marvel movie starting iron man spending watch movie worth spent marvel indian marvel believe movie job indian cinema iron man marvel start amazing universe upcoming movie every indian proud movie,positive
32,film feel dragged one definitely could gauge long runtime film also quite unsuccessfully tried indulge masala filmgoers adding unnecessary drama stale humour inadvertently funny hero entrance special mention annoying dialogue hero advanced smart vehicle vexing gimmick extent made immune concern seriousness issue screen dystopian society crumbles depleting resource battle survival have nots plot hard come indian film supported better writing induce required macabre among viewer film excels way handled grand visuals special effect absolute treat big screen rendering kashi shambhala done splendidly gargantuan scale film excels even managed incorporate character indian epic mahabharata futuristic setting film best bit film also thereby glance get kurukshetra war feeling seeing visuals story privy long time euphoric,neutral
33,kalki ad movie review nag ashwin spends r crore sci fi action flick kalki ad brings one valued cast together amitabh bachchan prabhas deepika padukone kamal haasan plenty cameo worth somewhat yes somewhat cast budget kalki dreamed becoming pathbreaking film indian cinema desire typical outdated south masala action flick opinion intermission extent first minute kalki changed last minute extraordinary vision blending mythology call history futuristic cinema big screen spectacle reminds massive budget yet average looking show elevated climax perhaps grandest massiest elevation climax modern indian film period kalki ad deserves seen big screen especially imax film begin end mahabharata ashwattha amitabh bachchan cursed lord krishna immortality attempt kill uttara unborn child krishna tell redemption referring last avatar kalki take place future world darkness take universe cut post apocalyptic world year ad film follows story sum sumathi deepika padukone lab subject happens mother give birth god supreme yaskin kamal haasan proclaimed god complex place presenting dystopian kashi future trying find serum fertilized woman bear power every woman failing dying process sumathi turn healthy even day ashwatthama realizes sign arrives save sumathi child yaskin men hunting every place find bhairava prabhas bounty hunter looking place complex sumathi set immortal ashwatthama win kalki ad screenplay lot issue right beginning first dialogue bad dialogue writer jailed writing outdated type dialogue futuristic film humour even cheaper bhairava bujii try funny end becoming big joke conceptualization whoever wrote dialogue scene illogical defended bhairava desperate nature join complex vital theory bujji seems romantic authentic ashwatthama made fight like local guy mean heck freaking ashwatthama man die immortal powerful want believe fighting like local man getting stopped machine laser bullet must kidding one battle scene bhairava ashwatthama seen running fire mean height stupidity go bhairava roxy disha patani character getting minute pas ai driven world complex bhairava seen enjoying like house nowhere roxy party clothes machine track minute roxy disappeared scene positive kalki world grand grandeur visible eye first scene see place like never seen indian cinema even though attract well beginning interval block entire long climax scene make sure blown away stupendous layout image nag ashwin written terrible first half making kalki magnum opus regular mindless south action movie man kept weapon saved second half use mythology twist climax prabhas character make sure ticket money spent something worthy kalki may hundred problem getting climax right never list action scene prabhas amitabh definitely call big screen extravaganza believe kalki ad belongs amitabh bachchan yes right know saying kalki belongs amitabh bachchan man played biggest role biggest indian movie time indian movie star ever surpass highly doubt salute legend thank god keeping u alive era spreading magic screen screen time action sequence dialogue never seen man magnum opus remember name mr amitabh bachchan prabhas play childish character bhairava certainly leaf furious seriously need avoid scene acting tolerate everything minute next minute show different prabhas read line say prabhas got memorable scene career far kalki climax people really know difference fictional character inspired history mythology realize transformation bhairava great warrior karna something many remember long time yes bahubali gigantic total fiction difference say save loudest cheer prabahs climax kamal haasan fantastic look kalki ad got much game begun yaskin get see really next part ironic realize seeing pregnant deepika reel instagram real life time seen flaunting baby bump reel life present callback value must say disha patani wasted look super fit hot minute presence saswata chatterjee big role surprisingly shobhana good small role well vijay deverakonda dulquer salmaan anny ben s rajamouli mrunal thakur brahmanandam ram gopal varma malvika nair many others small small cameo add stability film kalki ad scope music whatever music pretty dull total waste time make film slow song editing melodramatic score outdated execution necessary stretch film hour mean could easily trimmed minute especially soapy scene song cinematography good production value top class art design nice keeping minute climax aside want ask bag ashwin really man made mahanati kalki ad lack finesse crafting whereas mahanati finesse crafting storytelling kalki far outdated dramatic accepted futuristic film definitely surpass ashwin mahanati term quality acting storyline class overall outcome mass value crowd sentiment high nag certainly need update realize difference magnum opus humdrum mass film kalki could much better bigger big already thankfully see big low nag somehow survives incredible vision climax future cinematic universe want deliver better film sequel let hollywood know never kind history culture use carefully cinema best upcoming extravaganza imagine stunning surprise see next movie kalki franchise go rating,neutral
34,kalki ad larger life sci fi action experience visuals world building nag ashwin never indian cinema however nag ashwin show inexperience building proper drama emotional connect somewhat flat screenplay sana good job bgm certain place others adequate prabhas limited screen time one good job fun character give big fan worthy sequence climax rest cast especially amitabh deepika done take majority screenspace still able manage couple good block especially climax worked well goosebump worthy cameo wasted except vijay deverakondas cameo odd despite flaw movie experienced big screen experience offer,positive
35,derivative yet effective use many sci fi element western inspiration star war marvel even mad max always intrigued movie going integrate mythology visualization part mahabaratha looked almost like afterthought cheaper vfx amithab bhachan de ageing looking like video game character little bit war see still looking like imagine anything tv serial envisioned lot movie filled telugu commercial film trope hero worship comedy lacklustre cameo director talking trapping five year rebel star placing hero worship quip etc written situation clever manner place movie would worked great tone movie different seem place besides editing movie atrocious music feel like meant feel derivative want u think movie listening even lot supporting character felt like give emotional punch given moment clearly supposed sad due way written cramped movie part given focus instead wasting lot time comedy star worship despite issue say love watching especially last act love watching sci fi fantasy love mythology used read lot hindu mythology kid due reading lot like eventually lost belief still love fantastic story interconnected century complex storyline vision combining dream see watching realized really great one thing really appreciated showing mahabaratha part krishna even though still shrouded mystery without revealing face clearly shown dark skinned person described purana instead light skinned person painted blue like lot movie medias used past way use relevance mythical artefact dystopia shown worked really well really action sequence amithabh bhachan prabhas really worked even though editing great stuntwork vfx really good sequence reveals towards end climactic battle really made fully invested movie whole movie really lot world building setting thing etc come next film ended right interested see next part sure everything liked worthwhile recently ponniyin selvan second something similar totally disappointed second part web series also made seem like next season would real deal disappointed cautiously optimistic kamal hassan main antagonist next movie something really look forward played villain role played hero play villain like might something really good hope comedy hero worship reduced next part give u proper intense experience least bit balanced one,positive
36,hat idea nag ashwin bring indian mythology world cinema storyline great felt one movie could made bit detailing character arc origin story technical vfx side scene vfx outstanding scene poor felt scene dialogue rushed place unwanted humour elongated losing grip intense scene overall must watch potential landmark cinema like baahubali looking forward sequel hope atleast consider change required one,positive
37,indian mad max indian matrix batman technology etc mixed lot hero giri totally original storyline expected mahabharata amitabh bachchan made sense kamal hasan failed understand st half around hour useless made little sense big agreed movie got idea however best performance would great movie stick real post mahabharata story hour crazy nonsense action minute aswathama mahabharata kamal hasan anyway spend maximum weekend time pas,negative
38,one best movie combination mythology fact blended perfectly capture audience set ad city kasi humanity last refuge ruled god king supreme yaskin played kamal haasan story span mahabharata era future focusing kalki vishnu final avatar amitabh bachchan shine ashwathama guarding sum deepika padukone carrying unborn vishnu prabhas bhairava also impress alongside vijay deverakonda brahmanandam rajendra prasad distinct role natural accent kalki ad visually impress influence hollywood epic like avatar star war avenger etc however movie slow paced first half lessens impact fortunately second half gain momentum thrilling action impressive sound effect enhancing cinematic experience despite initial drawback kalki ad remains bold venture indian cinema pushing boundary theme visual splendor released hindi tamil malayalam kannada english dubbed version worth noting language adaptation may affect viewer engagement particularly hindi english version,positive
39,nag ashwin definitely vision matter inspired world costume character look style flair conception execution maybe tad inspired whatever seen audience growing marketed pan indian film get go humoungous cast element religion mythology always going play big part question going big frankly enjoy prabhas part first half either seemed telugu cinema esque taste maybe find prabhas carrying seamlessly starry aura way many others scene meant elevate end looking tepid also given anti hero packaging performer already easy like bachchan hand perfect fit look demeanor dialogue delivery everything presence simply light screen playing character ashwatthama call masterstroke kamal haasan play chief thanos like antagonist ace look bound make everyone room go dayummm though actual strength remain seen sequel saswata chatterjee namesake villain one simultaneously serving expository storytelling tool lady deepika padukone shobana disha patani anna ben luckily given sidelining treatment well except disha rightfully seen deepika handle gun fist well bollywood recently relegated mostly quiet mom refreshing change shobana play second meaty female role expected remarkably well anna ben also get nice little action block fact impactful prabhas introductory set piece large chunk first half easily chopped storytelling would remain unaffected feature prabhas bhairava boring rant complex also shambhala quite literally desi wakanda least could personality place nag ashwin heavy scavenging star war mad max avenger dune popular franchise lucky technical team especially visual effect let vfx work look like bachchan de aged face kurukshetra portion instance though constantly distracting sana score lack signature time around guessing asked add anything rock forte let real sequel turn lot better since promise certain kind showdown depend much bhairava bujji b subjected along way hope nag ashwin spends time working dialogue time around fewer attempt cringy humour cameo much,neutral
40,crappy movie adipurush bramhastra crappy seems far better movie really test patience much hype review nd half better first half blah blah blah second half pathetic much hyped action scene amateurish think producer spent lot money budget social medium marketing opposed spending better script screen play called cameo fall flat rgv ssr dulquer devarakonda etc etc sure purpose possibly explains huge budget going salary worthless character amitabh bachan saving grace,negative
41,kalki ad amply suffices expectation term story visuals skeptical say wether become epic sort mahabharatha glimpse rose epic proportion cgi amazing seen level work going indian movie conversion dneg mediocre would suggest watched amitabh bachan screen presence fight scene powerful many goosebump moment prabhas character setting stage yet come aandavar kamalhaasan started menacing wrinkly shrivelled villain mode lot potential upcoming movie deepika much good cameo short perfect annaben character cute shobana good screen time sheer scale nag ashwin created mindblowing super eager see mahabharatha sequence future kalki show telugu atmos need watch tamil hindi mode better understand intricate dialogue,positive
42,kalki ad watched movie th birthday good enough expected visuals stunning writing feel weak need better pacing amitabh bachchan nailed character ashwatthama prabhash mehhh even character bhairava good enough connection mahabharat excellent still lack many place movie make feel bore tired specially prabhas scene disha main plot amazes waste time nag ashwin excellent job direction cinematography vfx shot awesome last minute good contradict original mahabharat still good cameo awesome,positive
43,movie lot improve term dialogue etc simply magnanimity production attempt pushing boundary indian cinema gave star rating moment film begin captivates stunning visuals intricate set design transporting viewer world ancient legend modern aesthetic seamlessly converge attention detail production design commendable showcasing meticulous effort entire creative team kalki ad emerges landmark indian cinema masterfully weaving together mythological grandeur cutting edge science fiction directed visionary nag ashwin film feast eye intellect pushing boundary storytelling visual effect indian film,positive
